htmlBody,hexadecimalURLs,domainsCount,textLinkDifference,dotsCount,isAccountTerm,isDearTeam,imagesAsURL,ipUrls,isPayPalTerm,isLoginTerm,isBankTerm,isVerifyTerm,isAgreeTerm,isSuspendTerm,phishingTermsWeight,isPhishing
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,10,1
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,32,0,1,0,0,1,0,0,10,1
1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,10,1
1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,10,1
1,0,0,0,0,1,1,14,0,1,1,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,10,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,10,1
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,10,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,10,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,8,0,0,1,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,7,0,0,0,0,0,0,0,10,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,10,1
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,10,1
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,0,0,23,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,10,1
1,0,0,0,0,1,0,8,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,10,1
1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,2,0,0,0,0,1,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
